mode: set
jitpack/cmd/jitpackd/config.go:47.35,49.2 1 0
jitpack/cmd/jitpackd/config.go:51.65,69.18 2 1
jitpack/cmd/jitpackd/config.go:69.18,70.26 1 1
jitpack/cmd/jitpackd/config.go:70.26,72.4 1 1
jitpack/cmd/jitpackd/config.go:73.3,73.16 1 1
jitpack/cmd/jitpackd/config.go:76.2,76.27 1 1
jitpack/cmd/jitpackd/config.go:76.27,78.3 1 1
jitpack/cmd/jitpackd/config.go:80.2,82.29 3 1
jitpack/cmd/jitpackd/config.go:82.29,83.14 1 1
jitpack/cmd/jitpackd/config.go:83.14,85.4 1 1
jitpack/cmd/jitpackd/config.go:87.2,87.44 1 1
jitpack/cmd/jitpackd/config.go:87.44,89.3 1 1
jitpack/cmd/jitpackd/config.go:90.2,90.15 1 1
jitpack/cmd/jitpackd/config.go:93.69,94.31 1 1
jitpack/cmd/jitpackd/config.go:94.31,96.3 1 1
jitpack/cmd/jitpackd/config.go:97.2,97.17 1 1
jitpack/cmd/jitpackd/config.go:102.37,103.15 1 1
jitpack/cmd/jitpackd/config.go:103.15,105.3 1 1
jitpack/cmd/jitpackd/config.go:106.2,107.47 2 1
jitpack/cmd/jitpackd/config.go:107.47,108.44 1 1
jitpack/cmd/jitpackd/config.go:108.44,110.4 1 1
jitpack/cmd/jitpackd/config.go:112.2,112.12 1 1
jitpack/cmd/jitpackd/main.go:18.13,20.16 2 0
jitpack/cmd/jitpackd/main.go:20.16,22.3 1 0
jitpack/cmd/jitpackd/main.go:24.2,25.16 2 0
jitpack/cmd/jitpackd/main.go:25.16,27.3 1 0
jitpack/cmd/jitpackd/main.go:28.2,31.20 3 0
jitpack/cmd/jitpackd/main.go:31.20,35.91 2 0
jitpack/cmd/jitpackd/main.go:35.91,37.4 1 0
jitpack/cmd/jitpackd/main.go:38.3,38.47 1 0
jitpack/cmd/jitpackd/main.go:39.8,41.27 2 0
jitpack/cmd/jitpackd/main.go:41.27,46.18 2 0
jitpack/cmd/jitpackd/main.go:46.18,48.5 1 0
jitpack/cmd/jitpackd/main.go:49.4,50.18 2 0
jitpack/cmd/jitpackd/main.go:50.18,52.5 1 0
jitpack/cmd/jitpackd/main.go:53.4,55.79 3 0
jitpack/cmd/jitpackd/main.go:56.9,58.4 1 0
jitpack/cmd/jitpackd/main.go:60.2,60.27 1 0
jitpack/cmd/jitpackd/main.go:60.27,62.3 1 0
jitpack/cmd/jitpackd/main.go:63.2,63.30 1 0
jitpack/cmd/jitpackd/main.go:63.30,66.3 2 0
jitpack/cmd/jitpackd/main.go:68.2,80.12 4 0
jitpack/cmd/jitpackd/main.go:80.12,82.81 2 0
jitpack/cmd/jitpackd/main.go:82.81,84.4 1 0
jitpack/cmd/jitpackd/main.go:87.2,92.54 5 0
jitpack/cmd/jitpackd/main.go:92.54,94.3 1 0
jitpack/cmd/jitpackd/main.go:95.2,95.22 1 0
jitpack/internal/api/admin.go:16.75,18.16 2 0
jitpack/internal/api/admin.go:18.16,21.3 2 0
jitpack/internal/api/admin.go:22.2,33.26 3 0
jitpack/internal/api/admin.go:33.26,39.3 1 0
jitpack/internal/api/admin.go:40.2,41.57 2 0
jitpack/internal/api/admin.go:45.56,46.9 1 0
jitpack/internal/api/admin.go:47.45,48.66 1 0
jitpack/internal/api/admin.go:49.53,51.103 1 0
jitpack/internal/api/admin.go:52.18,53.83 1 0
jitpack/internal/api/admin.go:54.10,56.57 2 0
jitpack/internal/api/admin.go:60.79,62.2 1 0
jitpack/internal/api/admin.go:64.79,66.2 1 0
jitpack/internal/api/admin.go:68.81,70.2 1 0
jitpack/internal/api/admin.go:72.86,74.2 1 0
jitpack/internal/api/auth.go:57.93,67.2 1 0
jitpack/internal/api/auth.go:86.74,87.19 1 0
jitpack/internal/api/auth.go:87.19,90.3 2 0
jitpack/internal/api/auth.go:91.2,96.79 2 0
jitpack/internal/api/auth.go:96.79,99.3 2 0
